block,rand_id,line_id
1,216,A.10_99.3
1,217,A.10_38.2
1,218,A.10_4.2
1,219,A.10_82.5
1,220,A.10_7.5
1,221,A.10_22.5
1,222,A.10_69.2
1,223,A.10_27.4
1,224,A.10_19.5
1,225,A.10_113.3
1,226,MA563_Ps_4.3
1,227,A.10_4.1
1,228,N2 GO ANC_Ps_1.1
1,229,A.10_106.2
1,230,A.10_70.1
1,231,A.10_94.1
1,232,A.10_94.3
1,233,A.10_20.2
1,234,N2 GO ANC_Ps_1.2
1,235,A.10_102.5
1,236,A.10_50.2
1,237,MA563_Ps_4.5
1,238,A.10_98.3
1,239,MA530_Ps_6.5
1,240,A.10_51.2
1,241,A.10_82.2
1,242,A.10_9.5
1,243,A.10_66.3
1,244,A.10_61.2
1,245,A.10_43.3
1,246,A.10_26.2
1,247,A.10_42.1
1,248,A.10_90.5
1,249,A.10_17.3
1,250,A.10_71.5
1,251,MA563_Ps_5.4
1,252,A.10_114.4
1,253,A.10_92.4
1,254,A.10_87.5
1,255,A.10_79.3
1,256,A.10_27.5
1,257,MA563_Ps_4.1
1,258,A.10_48.2
1,259,A.10_75.4
1,260,A.10_90.1
1,261,A.10_114.2
1,262,A.10_29.5
1,263,A.10_116.1
1,264,A.10_73.4
1,265,N2 GO ANC_Ps_5.2
1,266,MA563_Ps_6.1
1,267,A.10_120.5
1,268,MA530_Ps_5.2
1,269,N2 GO ANC_Ps_2.5
1,270,A.10_40.2
1,271,A.10_75.5
1,272,A.10_50.5
1,273,A.10_104.1
1,274,A.10_22.3
1,275,A.10_12.1
1,276,A.10_1.5
1,277,N2 GO ANC_Ps_1.4
1,278,N2 GO ANC_Ps_6.4
1,279,A.10_97.3
1,280,A.10_55.1
1,281,A.10_58.3
1,282,A.10_53.3
1,283,A.10_38.3
1,284,A.10_45.2
1,285,A.10_76.2
1,286,A.10_93.3
1,287,MA530_Ps_2.5
1,288,A.10_57.2
1,289,A.10_8.5
1,290,A.10_99.5
1,291,A.10_68.4
1,292,A.10_121.2
1,293,A.10_104.2
1,294,A.10_109.4
1,295,A.10_23.5
1,296,A.10_62.3
1,297,A.10_18.4
1,298,A.10_25.4
1,299,A.10_14.1
1,300,MA530_Ps_2.4
1,301,A.10_85.5
1,302,MA563_Ps_3.5
1,303,A.10_24.3
1,304,A.10_73.5
1,305,A.10_29.3
1,306,A.10_61.3
1,307,A.10_77.4
1,308,A.10_37.5
1,309,A.10_26.3
1,310,A.10_118.2
1,311,A.10_27.2
1,312,A.10_93.1
1,313,A.10_66.5
1,314,A.10_37.3
1,315,A.10_15.3
1,316,N2 GO ANC_Ps_6.1
1,317,A.10_100.4
1,318,A.10_12.4
1,319,A.10_21.3
1,320,A.10_48.5
1,321,A.10_78.2
1,322,A.10_29.2
1,323,A.10_39.2
1,324,A.10_119.4
1,325,A.10_100.1
1,326,A.10_67.2
1,327,A.10_11.5
1,328,A.10_42.5
1,329,A.10_39.5
1,330,A.10_86.5
1,331,A.10_39.4
1,332,A.10_90.3
1,333,A.10_109.1
1,334,A.10_6.3
1,335,A.10_103.3
1,336,A.10_111.1
1,337,A.10_57.4
1,338,MA563_Ps_3.3
1,339,A.10_84.5
1,340,A.10_99.2
1,341,A.10_86.1
1,342,A.10_8.4
1,343,A.10_117.2
1,344,A.10_20.5
1,345,A.10_100.5
1,346,A.10_38.4
1,347,A.10_62.2
1,348,A.10_88.4
1,349,A.10_30.2
1,350,A.10_58.2
1,351,A.10_27.1
1,352,A.10_108.4
1,353,A.10_33.4
1,354,A.10_62.1
1,355,A.10_36.5
1,356,A.10_32.3
1,357,A.10_52.1
1,358,A.10_42.4
1,359,N2 GO ANC_Ps_3.4
1,360,N2 GO ANC_Ps_5.3
1,361,A.10_82.1
1,362,A.10_9.4
1,363,A.10_8.3
1,364,A.10_88.2
1,365,A.10_37.1
1,366,A.10_119.3
1,367,A.10_44.2
1,368,A.10_95.1
1,369,MA563_Ps_2.2
1,370,A.10_116.3
1,371,A.10_79.5
1,372,A.10_77.3
1,373,A.10_46.4
1,374,A.10_72.4
1,375,A.10_33.1
1,376,A.10_59.3
1,377,A.10_5.1
1,378,A.10_36.2
1,379,A.10_85.3
1,380,A.10_77.5
1,381,A.10_3.3
1,382,A.10_79.4
1,383,A.10_35.2
1,384,A.10_91.4
1,385,A.10_16.5
1,386,A.10_57.3
1,387,A.10_16.3
1,388,A.10_35.3
1,389,A.10_107.1
1,390,A.10_25.2
1,391,A.10_60.5
1,392,A.10_115.2
1,393,A.10_24.1
1,394,A.10_88.1
1,395,A.10_77.1
1,396,A.10_23.3
1,397,A.10_98.1
1,398,A.10_46.1
1,399,A.10_47.4
1,400,A.10_31.5
1,401,A.10_3.2
1,402,A.10_113.5
1,403,A.10_41.3
1,404,A.10_13.4
1,405,A.10_87.1
1,406,A.10_31.4
1,407,A.10_111.3
1,408,A.10_63.3
1,409,A.10_104.4
1,410,A.10_93.4
1,411,A.10_15.1
1,412,A.10_120.4
1,413,A.10_53.4
1,414,A.10_72.5
1,415,A.10_80.4
1,416,A.10_52.3
1,417,MA563_Ps_3.1
1,418,A.10_68.3
1,419,A.10_6.1
1,420,A.10_60.2
1,421,MA530_Ps_4.5
1,422,A.10_44.3
1,423,A.10_89.1
1,424,A.10_10.4
1,425,A.10_31.1
1,426,A.10_36.3
1,427,A.10_91.2
1,428,MA530_Ps_3.5
1,429,MA563_Ps_5.5
1,430,A.10_26.4
1,431,A.10_47.1
1,432,A.10_20.4
1,433,A.10_109.5
1,434,A.10_112.4
1,435,N2 GO ANC_Ps_4.5
1,436,A.10_114.1
1,437,A.10_33.3
1,438,A.10_24.2
1,439,A.10_14.5
1,440,A.10_43.2
1,441,A.10_10.5
1,442,N2 GO ANC_Ps_2.3
1,443,A.10_7.1
1,444,A.10_42.3
1,445,A.10_76.3
1,446,A.10_50.3
1,447,A.10_23.1
1,448,A.10_118.3
1,449,A.10_25.5
1,450,N2 GO ANC_Ps_3.5
1,451,A.10_1.4
1,452,N2 GO ANC_Ps_1.5
1,453,MA530_Ps_6.1
1,454,A.10_103.2
1,455,A.10_45.3
1,456,A.10_120.3
1,457,MA563_Ps_1.1
1,458,MA563_Ps_3.2
1,459,A.10_1.2
1,460,A.10_1.3
1,461,A.10_15.5
1,462,A.10_97.2
1,463,A.10_112.1
1,464,A.10_64.3
1,465,A.10_121.4
1,466,A.10_98.5
1,467,N2 GO ANC_Ps_1.3
1,468,A.10_86.2
1,469,A.10_84.4
1,470,A.10_111.4
1,471,A.10_47.5
1,472,A.10_76.1
1,473,A.10_48.3
1,474,MA530_Ps_3.4
1,475,A.10_60.4
1,476,A.10_61.1
1,477,A.10_51.3
1,478,A.10_14.3
1,479,MA530_Ps_5.1
1,480,A.10_18.1
1,481,MA563_Ps_6.5
1,482,MA530_Ps_1.1
1,483,A.10_103.5
1,484,A.10_62.4
1,485,A.10_96.5
1,486,A.10_68.5
1,487,A.10_91.1
1,488,A.10_99.4
1,489,N2 GO ANC_Ps_6.3
1,490,A.10_23.2
1,491,N2 GO ANC_Ps_5.1
1,492,A.10_51.4
1,493,A.10_19.3
1,494,A.10_74.4
1,495,A.10_65.2
1,496,A.10_68.1
1,497,A.10_12.2
1,498,A.10_41.2
1,499,A.10_63.4
1,500,A.10_4.3
1,501,A.10_100.2
1,502,A.10_56.2
1,503,A.10_68.2
1,504,A.10_71.3
1,505,A.10_72.2
1,506,A.10_44.5
1,507,A.10_72.3
1,508,A.10_49.5
1,509,A.10_80.1
1,510,MA530_Ps_6.2
1,511,A.10_96.2
1,512,MA530_Ps_4.4
1,513,N2 GO ANC_Ps_4.1
1,514,A.10_89.2
1,515,A.10_109.2
1,516,A.10_58.5
1,517,A.10_100.3
1,518,A.10_105.1
1,519,A.10_54.3
1,520,A.10_2.4
1,521,A.10_35.4
1,522,A.10_97.4
1,523,A.10_31.3
1,524,A.10_55.3
1,525,A.10_55.4
1,526,A.10_74.2
1,527,A.10_82.4
1,528,A.10_38.5
1,529,A.10_94.2
1,530,MA563_Ps_2.3
1,531,A.10_65.3
1,532,A.10_80.2
1,533,A.10_34.1
1,534,A.10_65.1
1,535,A.10_2.5
1,536,A.10_2.2
1,537,A.10_15.4
1,538,A.10_30.1
1,539,MA530_Ps_2.1
1,540,A.10_105.3
1,541,A.10_56.3
1,542,A.10_101.1
1,543,A.10_5.3
1,544,A.10_65.4
1,545,A.10_120.2
1,546,MA530_Ps_3.3
1,547,A.10_5.4
1,548,A.10_44.4
1,549,A.10_12.3
1,550,N2 GO ANC_Ps_5.5
1,551,MA563_Ps_4.2
1,552,MA530_Ps_3.2
1,553,A.10_44.1
1,554,A.10_53.1
1,555,A.10_42.2
1,556,N2 GO ANC_Ps_6.2
1,557,A.10_39.3
1,558,A.10_13.2
1,559,A.10_2.1
1,560,A.10_104.5
1,561,A.10_37.2
1,562,A.10_63.1
1,563,A.10_43.1
1,564,A.10_40.1
1,565,A.10_95.4
1,566,A.10_86.4
1,567,A.10_35.5
1,568,A.10_95.2
1,569,A.10_117.4
1,570,A.10_54.5
1,571,A.10_89.5
1,572,A.10_89.3
1,573,A.10_37.4
1,574,A.10_9.2
1,575,A.10_92.5
1,576,A.10_121.3
1,577,MA530_Ps_5.4
1,578,MA563_Ps_6.4
1,579,A.10_25.3
1,580,A.10_22.1
1,581,A.10_74.5
1,582,A.10_55.2
1,583,A.10_108.2
1,584,A.10_105.5
1,585,A.10_33.2
1,586,A.10_32.1
1,587,A.10_118.1
1,588,A.10_64.5
1,589,A.10_30.5
1,590,A.10_59.1
1,591,A.10_5.2
1,592,A.10_96.3
1,593,A.10_16.4
1,594,A.10_36.1
1,595,A.10_36.4
1,596,A.10_54.2
1,597,A.10_103.1
1,598,A.10_87.2
1,599,A.10_115.1
1,600,A.10_73.3
1,601,A.10_13.3
1,602,MA563_Ps_6.3
1,603,A.10_70.2
1,604,A.10_29.1
1,605,A.10_110.3
1,606,A.10_93.5
1,607,A.10_18.5
1,608,A.10_101.3
1,609,A.10_84.1
1,610,MA563_Ps_5.3
1,611,A.10_7.4
1,612,A.10_6.4
1,613,A.10_22.2
1,614,A.10_85.4
1,615,A.10_15.2
1,616,A.10_71.4
1,617,N2 GO ANC_Ps_3.1
1,618,A.10_119.5
1,619,A.10_67.1
1,620,A.10_5.5
1,621,A.10_80.5
1,622,A.10_53.5
1,623,A.10_41.4
1,624,A.10_9.1
1,625,A.10_47.2
1,626,A.10_81.5
1,627,A.10_14.2
1,628,A.10_102.1
1,629,N2 GO ANC_Ps_3.3
1,630,A.10_71.2
1,631,A.10_49.4
1,632,A.10_64.4
1,633,A.10_53.2
1,634,A.10_3.1
1,635,A.10_81.2
1,636,A.10_11.1
1,637,A.10_119.1
1,638,A.10_107.2
1,639,A.10_69.1
1,640,MA530_Ps_3.1
1,641,A.10_118.4
1,642,A.10_10.3
1,643,A.10_77.2
1,644,A.10_81.4
1,645,A.10_108.1
1,646,N2 GO ANC_Ps_2.2
1,647,MA530_Ps_6.4
1,648,A.10_95.3
1,649,A.10_113.2
1,650,A.10_28.2
1,651,A.10_63.5
1,652,A.10_57.5
1,653,A.10_90.2
1,654,A.10_102.4
1,655,A.10_114.3
1,656,A.10_84.2
1,657,A.10_78.3
1,658,A.10_106.1
1,659,A.10_16.2
1,660,MA530_Ps_1.2
1,661,A.10_70.5
1,662,A.10_81.1
1,663,A.10_76.5
1,664,N2 GO ANC_Ps_5.4
1,665,A.10_106.3
1,666,A.10_52.2
1,667,MA530_Ps_6.3
1,668,A.10_91.3
1,669,A.10_72.1
1,670,A.10_45.1
1,671,A.10_40.3
1,672,A.10_14.4
1,673,A.10_10.2
1,674,A.10_65.5
1,675,MA563_Ps_6.2
1,676,A.10_92.1
1,677,MA530_Ps_4.1
1,678,MA563_Ps_4.4
1,679,A.10_13.1
1,680,A.10_93.2
1,681,A.10_29.4
1,682,MA563_Ps_1.4
1,683,A.10_40.5
1,684,A.10_28.1
1,685,A.10_58.1
1,686,A.10_109.3
1,687,A.10_111.5
1,688,A.10_2.3
1,689,A.10_97.5
1,690,A.10_115.4
2,1,A.10_134.2
2,2,A.10_133.1
2,3,A.10_122.4
2,4,RIL_5.1
2,5,A.10_196.1
2,6,A.10_165.3
2,7,RIL_42.2
2,8,RIL_28.5
2,9,A.10_168.1
2,10,A.10_144.2
2,11,MA563_Ps_5.3
2,12,RIL_19.3
2,13,A.10_147.4
2,14,A.10_146.2
2,15,RIL_32.1
2,16,A.10_125.5
2,17,A.10_122.2
2,18,A.10_172.3
2,19,RIL_22.2
2,20,A.10_181.4
2,21,A.10_166.4
2,22,N2 GO ANC_Ps_5.2
2,23,A.10_185.3
2,24,A.10_172.1
2,25,RIL_40.4
2,26,A.10_153.4
2,27,RIL_45.2
2,28,A.10_140.3
2,29,A.10_166.1
2,30,A.10_138.4
2,31,RIL_15.2
2,32,A.10_194.3
2,33,RIL_44.5
2,34,RIL_45.4
2,35,RIL_15.3
2,36,A.10_164.2
2,37,A.10_150.2
2,38,A.10_137.4
2,39,A.10_190.5
2,40,RIL_17.1
2,41,MA530_Ps_2.5
2,42,A.10_198.4
2,43,RIL_16.4
2,44,RIL_30.2
2,45,A.10_156.4
2,46,N2 GO ANC_Ps_4.3
2,47,RIL_5.3
2,48,A.10_169.2
2,49,A.10_136.2
2,50,A.10_188.4
2,51,RIL_32.5
2,52,A.10_152.5
2,53,RIL_23.5
2,54,A.10_171.1
2,55,MA563_Ps_3.3
2,56,A.10_169.3
2,57,MA530_Ps_2.1
2,58,RIL_3.4
2,59,MA563_Ps_2.2
2,60,RIL_9.1
2,61,A.10_177.4
2,62,RIL_18.1
2,63,A.10_164.3
2,64,RIL_10.4
2,65,A.10_148.4
2,66,A.10_136.3
2,67,A.10_164.4
2,68,MA563_Ps_4.5
2,69,A.10_131.1
2,70,RIL_26.3
2,71,N2 GO ANC_Ps_4.2
2,72,A.10_197.5
2,73,A.10_147.5
2,74,A.10_143.1
2,75,RIL_1.5
2,76,A.10_144.3
2,77,RIL_26.1
2,78,A.10_169.1
2,79,RIL_37.4
2,80,MA530_Ps_3.1
2,81,A.10_168.3
2,82,A.10_180.1
2,83,MA530_Ps_1.4
2,84,A.10_187.2
2,85,A.10_178.5
2,86,A.10_179.1
2,87,A.10_156.5
2,88,RIL_29.4
2,89,MA563_Ps_4.2
2,90,A.10_133.2
2,91,A.10_156.1
2,92,RIL_6.5
2,93,N2 GO ANC_Ps_1.5
2,94,A.10_124.5
2,95,A.10_160.4
2,96,RIL_32.4
2,97,A.10_142.4
2,98,A.10_148.1
2,99,A.10_144.1
2,100,A.10_192.5
2,101,A.10_145.4
2,102,A.10_185.1
2,103,A.10_170.3
2,104,A.10_182.2
2,105,RIL_28.1
2,106,A.10_159.2
2,107,A.10_167.1
2,108,RIL_32.3
2,109,RIL_23.2
2,110,N2 GO ANC_Ps_1.1
2,111,A.10_152.2
2,112,A.10_139.2
2,113,RIL_1.1
2,114,RIL_14.5
2,115,A.10_152.4
2,116,A.10_193.1
2,117,A.10_145.2
2,118,MA563_Ps_6.4
2,119,N2 GO ANC_Ps_1.4
2,120,N2 GO ANC_Ps_2.4
2,121,A.10_165.2
2,122,A.10_125.2
2,123,A.10_178.1
2,124,RIL_36.4
2,125,RIL_20.5
2,126,RIL_17.5
2,127,A.10_175.2
2,128,RIL_19.4
2,129,A.10_123.5
2,130,MA530_Ps_3.4
2,131,RIL_25.5
2,132,A.10_123.2
2,133,RIL_37.3
2,134,RIL_46.1
2,135,MA563_Ps_1.2
2,136,A.10_196.3
2,137,A.10_155.1
2,138,RIL_6.3
2,139,RIL_14.2
2,140,RIL_23.1
2,141,A.10_132.3
2,142,A.10_174.2
2,143,A.10_149.4
2,144,A.10_194.2
2,145,A.10_199.5
2,146,A.10_135.1
2,147,MA530_Ps_6.1
2,148,RIL_16.1
2,149,A.10_149.3
2,150,A.10_182.3
2,151,RIL_46.4
2,152,A.10_153.1
2,153,N2 GO ANC_Ps_5.5
2,154,RIL_27.4
2,155,N2 GO ANC_Ps_6.3
2,156,A.10_187.5
2,157,A.10_148.5
2,158,RIL_25.1
2,159,A.10_147.2
2,160,A.10_130.5
2,161,A.10_136.1
2,162,RIL_4.5
2,163,RIL_11.2
2,164,RIL_17.4
2,165,A.10_194.4
2,166,RIL_11.1
2,167,A.10_166.2
2,168,MA563_Ps_1.1
2,169,RIL_29.5
2,170,A.10_150.4
2,171,RIL_24.1
2,172,A.10_146.4
2,173,A.10_198.5
2,174,RIL_30.1
2,175,MA563_Ps_5.4
2,176,RIL_34.5
2,177,A.10_167.2
2,178,A.10_156.2
2,179,RIL_30.5
2,180,A.10_181.1
2,181,RIL_7.1
2,182,A.10_131.2
2,183,A.10_176.3
2,184,RIL_13.5
2,185,A.10_159.1
2,186,A.10_149.2
2,187,MA530_Ps_4.5
2,188,A.10_143.3
2,189,A.10_129.1
2,190,RIL_19.2
2,191,RIL_42.4
2,192,N2 GO ANC_Ps_5.4
2,193,A.10_161.5
2,194,A.10_140.2
2,195,MA530_Ps_4.4
2,196,MA563_Ps_4.4
2,197,N2 GO ANC_Ps_3.5
2,198,A.10_189.2
2,199,A.10_129.4
2,200,RIL_21.5
2,201,A.10_150.5
2,202,A.10_143.2
2,203,A.10_177.3
2,204,RIL_10.1
2,205,MA530_Ps_1.5
2,206,RIL_12.2
2,207,RIL_40.2
2,208,A.10_131.5
2,209,A.10_126.5
2,210,A.10_198.1
2,211,RIL_25.4
2,212,RIL_4.3
2,213,RIL_34.1
2,214,A.10_193.4
2,215,RIL_41.1
2,216,A.10_167.5
2,217,A.10_186.5
2,218,MA530_Ps_5.5
2,219,MA563_Ps_3.2
2,220,A.10_122.3
2,221,RIL_21.4
2,222,A.10_130.4
2,223,A.10_138.5
2,224,RIL_28.3
2,225,RIL_44.1
2,226,MA530_Ps_4.2
2,227,A.10_167.3
2,228,A.10_141.3
2,229,A.10_193.3
2,230,A.10_133.5
2,231,MA530_Ps_5.2
2,232,A.10_143.5
2,233,A.10_187.4
2,234,RIL_20.2
2,235,N2 GO ANC_Ps_6.2
2,236,RIL_10.2
2,237,RIL_6.4
2,238,RIL_23.4
2,239,RIL_46.3
2,240,N2 GO ANC_Ps_3.1
2,241,RIL_27.5
2,242,RIL_19.1
2,243,RIL_3.2
2,244,A.10_186.4
2,245,N2 GO ANC_Ps_6.1
2,246,A.10_186.3
2,247,A.10_145.3
2,248,RIL_41.3
2,249,RIL_5.5
2,250,A.10_130.2
2,251,A.10_200.3
2,252,MA530_Ps_5.4
2,253,A.10_181.5
2,254,A.10_167.4
2,255,RIL_44.2
2,256,A.10_127.2
2,257,A.10_185.5
2,258,A.10_170.1
2,259,MA530_Ps_2.3
2,260,A.10_169.4
2,261,A.10_148.3
2,262,A.10_155.4
2,263,A.10_173.2
2,264,A.10_179.2
2,265,MA530_Ps_1.2
2,266,A.10_199.4
2,267,N2 GO ANC_Ps_4.1
2,268,A.10_182.1
2,269,A.10_191.4
2,270,RIL_7.3
2,271,A.10_146.1
2,272,RIL_44.4
2,273,A.10_170.5
2,274,A.10_137.1
2,275,A.10_126.4
2,276,RIL_37.1
2,277,MA530_Ps_5.1
2,278,MA530_Ps_5.3
2,279,RIL_45.3
2,280,A.10_140.5
2,281,MA530_Ps_4.3
2,282,RIL_37.2
2,283,A.10_183.5
2,284,RIL_17.2
2,285,A.10_155.5
2,286,RIL_27.1
2,287,RIL_34.2
2,288,RIL_14.1
2,289,A.10_132.1
2,290,N2 GO ANC_Ps_5.3
2,291,A.10_173.4
2,292,A.10_151.4
2,293,A.10_125.4
2,294,A.10_138.3
2,295,A.10_134.4
2,296,A.10_154.4
2,297,A.10_124.2
2,298,N2 GO ANC_Ps_3.3
2,299,RIL_43.2
2,300,A.10_145.1
2,301,A.10_127.3
2,302,A.10_168.2
2,303,N2 GO ANC_Ps_6.4
2,304,MA563_Ps_4.1
2,305,RIL_35.2
2,306,A.10_174.5
2,307,A.10_176.1
2,308,RIL_21.1
2,309,A.10_139.3
2,310,MA563_Ps_2.4
2,311,A.10_160.3
2,312,RIL_2.2
2,313,RIL_1.2
2,314,A.10_185.4
2,315,RIL_38.3
2,316,RIL_43.1
2,317,RIL_35.5
2,318,A.10_139.4
2,319,A.10_140.4
2,320,A.10_196.5
2,321,A.10_164.5
2,322,A.10_132.2
2,323,A.10_173.3
2,324,A.10_179.4
2,325,RIL_12.1
2,326,A.10_137.2
2,327,MA563_Ps_6.1
2,328,RIL_22.1
2,329,A.10_175.5
2,330,A.10_194.5
2,331,A.10_184.4
2,332,RIL_3.5
2,333,RIL_21.2
2,334,A.10_187.3
2,335,RIL_9.2
2,336,A.10_136.4
2,337,A.10_198.3
2,338,MA563_Ps_1.4
2,339,A.10_180.2
2,340,RIL_26.4
2,341,A.10_182.5
2,342,A.10_171.2
2,343,RIL_39.2
2,344,RIL_10.5
2,345,RIL_13.4
2,346,RIL_26.2
2,347,RIL_2.3
2,348,A.10_160.2
2,349,RIL_27.2
2,350,A.10_182.4
2,351,RIL_39.5
2,352,A.10_197.1
2,353,N2 GO ANC_Ps_5.1
2,354,A.10_161.4
2,355,A.10_174.4
2,356,A.10_180.4
2,357,A.10_165.5
2,358,A.10_200.2
2,359,RIL_22.3
2,360,RIL_36.1
2,361,MA563_Ps_6.2
2,362,A.10_160.1
2,363,A.10_165.1
2,364,N2 GO ANC_Ps_6.5
2,365,A.10_199.1
2,366,RIL_22.4
2,367,MA530_Ps_2.2
2,368,RIL_33.4
2,369,A.10_154.5
2,370,RIL_31.3
2,371,RIL_35.3
2,372,RIL_43.3
2,373,RIL_20.1
2,374,A.10_190.3
2,375,N2 GO ANC_Ps_2.3
2,376,RIL_28.2
2,377,A.10_148.2
2,378,A.10_134.1
2,379,MA563_Ps_5.2
2,380,A.10_131.4
2,381,A.10_159.3
2,382,RIL_35.1
2,383,RIL_22.5
2,384,A.10_152.3
2,385,RIL_6.1
2,386,RIL_33.2
2,387,MA530_Ps_6.4
2,388,A.10_123.1
2,389,A.10_172.4
2,390,RIL_9.4
2,391,A.10_146.5
2,392,A.10_123.4
2,393,A.10_184.2
2,394,MA563_Ps_5.5
2,395,RIL_13.2
2,396,A.10_160.5
2,397,A.10_179.5
2,398,A.10_154.3
2,399,RIL_46.5
2,400,A.10_185.2
2,401,A.10_186.2
2,402,RIL_39.3
2,403,A.10_164.1
